Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (131) cuadruploComparacion -> .

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    GT              reduce using rule 131 (cuadruploComparacion -> .)
    LT              reduce using rule 131 (cuadruploComparacion -> .)
    GTE             reduce using rule 131 (cuadruploComparacion -> .)
    LTE             reduce using rule 131 (cuadruploComparacion -> .)
    NE              reduce using rule 131 (cuadruploComparacion -> .)
    COMPARE         reduce using rule 131 (cuadruploComparacion -> .)
    AND             reduce using rule 131 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 131 (cuadruploComparacion -> .)
    OR              reduce using rule 131 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 131 (cuadruploComparacion -> .)
    COMMA           reduce using rule 131 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 131 (cuadruploComparacion -> .)
    TO              reduce using rule 131 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 197

state 163

    (125) compexp1 -> compexp1 LT addOperadorName sumexp . cuadruploComparacion
    (133) sumexp -> sumexp . PLUS addOperadorName mulexp cuadruploSuma
    (134) sumexp -> sumexp . MINUS addOperadorName mulexp cuadruploSuma
    (131) cuadruploComparacion -> .

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    GT              reduce using rule 131 (cuadruploComparacion -> .)
    LT              reduce using rule 131 (cuadruploComparacion -> .)
    GTE             reduce using rule 131 (cuadruploComparacion -> .)
    LTE             reduce using rule 131 (cuadruploComparacion -> .)
    NE              reduce using rule 131 (cuadruploComparacion -> .)
    COMPARE         reduce using rule 131 (cuadruploComparacion -> .)
    AND             reduce using rule 131 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 131 (cuadruploComparacion -> .)
    OR              reduce using rule 131 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 131 (cuadruploComparacion -> .)
    COMMA           reduce using rule 131 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 131 (cuadruploComparacion -> .)
    TO              reduce using rule 131 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 198

state 164

    (126) compexp1 -> compexp1 GTE addOperadorName sumexp . cuadruploComparacion
    (133) sumexp -> sumexp . PLUS addOperadorName mulexp cuadruploSuma
    (134) sumexp -> sumexp . MINUS addOperadorName mulexp cuadruploSuma
    (131) cuadruploComparacion -> .

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    GT              reduce using rule 131 (cuadruploComparacion -> .)
    LT              reduce using rule 131 (cuadruploComparacion -> .)
    GTE             reduce using rule 131 (cuadruploComparacion -> .)
    LTE             reduce using rule 131 (cuadruploComparacion -> .)
    NE              reduce using rule 131 (cuadruploComparacion -> .)
    COMPARE         reduce using rule 131 (cuadruploComparacion -> .)
    AND             reduce using rule 131 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 131 (cuadruploComparacion -> .)
    OR              reduce using rule 131 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 131 (cuadruploComparacion -> .)
    COMMA           reduce using rule 131 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 131 (cuadruploComparacion -> .)
    TO              reduce using rule 131 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 199

state 165

    (127) compexp1 -> compexp1 LTE addOperadorName sumexp . cuadruploComparacion
    (133) sumexp -> sumexp . PLUS addOperadorName mulexp cuadruploSuma
    (134) sumexp -> sumexp . MINUS addOperadorName mulexp cuadruploSuma
    (131) cuadruploComparacion -> .

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    GT              reduce using rule 131 (cuadruploComparacion -> .)
    LT              reduce using rule 131 (cuadruploComparacion -> .)
    GTE             reduce using rule 131 (cuadruploComparacion -> .)
    LTE             reduce using rule 131 (cuadruploComparacion -> .)
    NE              reduce using rule 131 (cuadruploComparacion -> .)
    COMPARE         reduce using rule 131 (cuadruploComparacion -> .)
    AND             reduce using rule 131 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 131 (cuadruploComparacion -> .)
    OR              reduce using rule 131 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 131 (cuadruploComparacion -> .)
    COMMA           reduce using rule 131 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 131 (cuadruploComparacion -> .)
    TO              reduce using rule 131 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 200

state 166

    (128) compexp1 -> compexp1 NE addOperadorName sumexp . cuadruploComparacion
    (133) sumexp -> sumexp . PLUS addOperadorName mulexp cuadruploSuma
    (134) sumexp -> sumexp . MINUS addOperadorName mulexp cuadruploSuma
    (131) cuadruploComparacion -> .

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    GT              reduce using rule 131 (cuadruploComparacion -> .)
    LT              reduce using rule 131 (cuadruploComparacion -> .)
    GTE             reduce using rule 131 (cuadruploComparacion -> .)
    LTE             reduce using rule 131 (cuadruploComparacion -> .)
    NE              reduce using rule 131 (cuadruploComparacion -> .)
    COMPARE         reduce using rule 131 (cuadruploComparacion -> .)
    AND             reduce using rule 131 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 131 (cuadruploComparacion -> .)
    OR              reduce using rule 131 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 131 (cuadruploComparacion -> .)
    COMMA           reduce using rule 131 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 131 (cuadruploComparacion -> .)
    TO              reduce using rule 131 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 201

state 167

    (129) compexp1 -> compexp1 COMPARE addOperadorName sumexp . cuadruploComparacion
    (133) sumexp -> sumexp . PLUS addOperadorName mulexp cuadruploSuma
    (134) sumexp -> sumexp . MINUS addOperadorName mulexp cuadruploSuma
    (131) cuadruploComparacion -> .

    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    GT              reduce using rule 131 (cuadruploComparacion -> .)
    LT              reduce using rule 131 (cuadruploComparacion -> .)
    GTE             reduce using rule 131 (cuadruploComparacion -> .)
    LTE             reduce using rule 131 (cuadruploComparacion -> .)
    NE              reduce using rule 131 (cuadruploComparacion -> .)
    COMPARE         reduce using rule 131 (cuadruploComparacion -> .)
    AND             reduce using rule 131 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 131 (cuadruploComparacion -> .)
    OR              reduce using rule 131 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 131 (cuadruploComparacion -> .)
    COMMA           reduce using rule 131 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 131 (cuadruploComparacion -> .)
    TO              reduce using rule 131 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 202

state 168

    (133) sumexp -> sumexp PLUS addOperadorName mulexp . cuadruploSuma
    (137) mulexp -> mulexp . MUL addOperadorName pexp cuadruploMultiplicacion
    (138) mulexp -> mulexp . DIV addOperadorName pexp cuadruploMultiplicacion
    (135) cuadruploSuma -> .

    MUL             shift and go to state 97
    DIV             shift and go to state 98
    PLUS            reduce using rule 135 (cuadruploSuma -> .)
    MINUS           reduce using rule 135 (cuadruploSuma -> .)
    GT              reduce using rule 135 (cuadruploSuma -> .)
    LT              reduce using rule 135 (cuadruploSuma -> .)
    GTE             reduce using rule 135 (cuadruploSuma -> .)
    LTE             reduce using rule 135 (cuadruploSuma -> .)
    NE              reduce using rule 135 (cuadruploSuma -> .)
    COMPARE         reduce using rule 135 (cuadruploSuma -> .)
    AND             reduce using rule 135 (cuadruploSuma -> .)
    RBRACKET        reduce using rule 135 (cuadruploSuma -> .)
    OR              reduce using rule 135 (cuadruploSuma -> .)
    RPAREN          reduce using rule 135 (cuadruploSuma -> .)
    COMMA           reduce using rule 135 (cuadruploSuma -> .)
    SEMICOLON       reduce using rule 135 (cuadruploSuma -> .)
    TO              reduce using rule 135 (cuadruploSuma -> .)

    cuadruploSuma                  shift and go to state 203

state 169

    (134) sumexp -> sumexp MINUS addOperadorName mulexp . cuadruploSuma
    (137) mulexp -> mulexp . MUL addOperadorName pexp cuadruploMultiplicacion
    (138) mulexp -> mulexp . DIV addOperadorName pexp cuadruploMultiplicacion
    (135) cuadruploSuma -> .

    MUL             shift and go to state 97
    DIV             shift and go to state 98
    PLUS            reduce using rule 135 (cuadruploSuma -> .)
    MINUS           reduce using rule 135 (cuadruploSuma -> .)
    GT              reduce using rule 135 (cuadruploSuma -> .)
    LT              reduce using rule 135 (cuadruploSuma -> .)
    GTE             reduce using rule 135 (cuadruploSuma -> .)
    LTE             reduce using rule 135 (cuadruploSuma -> .)
    NE              reduce using rule 135 (cuadruploSuma -> .)
    COMPARE         reduce using rule 135 (cuadruploSuma -> .)
    AND             reduce using rule 135 (cuadruploSuma -> .)
    RBRACKET        reduce using rule 135 (cuadruploSuma -> .)
    OR              reduce using rule 135 (cuadruploSuma -> .)
    RPAREN          reduce using rule 135 (cuadruploSuma -> .)
    COMMA           reduce using rule 135 (cuadruploSuma -> .)
    SEMICOLON       reduce using rule 135 (cuadruploSuma -> .)
    TO              reduce using rule 135 (cuadruploSuma -> .)

    cuadruploSuma                  shift and go to state 204

state 170

    (137) mulexp -> mulexp MUL addOperadorName pexp . cuadruploMultiplicacion
    (139) cuadruploMultiplicacion -> .

    MUL             reduce using rule 139 (cuadruploMultiplicacion -> .)
    DIV             reduce using rule 139 (cuadruploMultiplicacion -> .)
    PLUS            reduce using rule 139 (cuadruploMultiplicacion -> .)
    MINUS           reduce using rule 139 (cuadruploMultiplicacion -> .)
    GT              reduce using rule 139 (cuadruploMultiplicacion -> .)
    LT              reduce using rule 139 (cuadruploMultiplicacion -> .)
    GTE             reduce using rule 139 (cuadruploMultiplicacion -> .)
    LTE             reduce using rule 139 (cuadruploMultiplicacion -> .)
    NE              reduce using rule 139 (cuadruploMultiplicacion -> .)
    COMPARE         reduce using rule 139 (cuadruploMultiplicacion -> .)
    AND             reduce using rule 139 (cuadruploMultiplicacion -> .)
    RBRACKET        reduce using rule 139 (cuadruploMultiplicacion -> .)
    OR              reduce using rule 139 (cuadruploMultiplicacion -> .)
    RPAREN          reduce using rule 139 (cuadruploMultiplicacion -> .)
    COMMA           reduce using rule 139 (cuadruploMultiplicacion -> .)
    SEMICOLON       reduce using rule 139 (cuadruploMultiplicacion -> .)
    TO              reduce using rule 139 (cuadruploMultiplicacion -> .)

    cuadruploMultiplicacion        shift and go to state 205

state 171

    (138) mulexp -> mulexp DIV addOperadorName pexp . cuadruploMultiplicacion
    (139) cuadruploMultiplicacion -> .

    MUL             reduce using rule 139 (cuadruploMultiplicacion -> .)
    DIV             reduce using rule 139 (cuadruploMultiplicacion -> .)
    PLUS            reduce using rule 139 (cuadruploMultiplicacion -> .)
    MINUS           reduce using rule 139 (cuadruploMultiplicacion -> .)
    GT              reduce using rule 139 (cuadruploMultiplicacion -> .)
    LT              reduce using rule 139 (cuadruploMultiplicacion -> .)
    GTE             reduce using rule 139 (cuadruploMultiplicacion -> .)
    LTE             reduce using rule 139 (cuadruploMultiplicacion -> .)
    NE              reduce using rule 139 (cuadruploMultiplicacion -> .)
    COMPARE         reduce using rule 139 (cuadruploMultiplicacion -> .)
    AND             reduce using rule 139 (cuadruploMultiplicacion -> .)
    RBRACKET        reduce using rule 139 (cuadruploMultiplicacion -> .)
    OR              reduce using rule 139 (cuadruploMultiplicacion -> .)
    RPAREN          reduce using rule 139 (cuadruploMultiplicacion -> .)
    COMMA           reduce using rule 139 (cuadruploMultiplicacion -> .)
    SEMICOLON       reduce using rule 139 (cuadruploMultiplicacion -> .)
    TO              reduce using rule 139 (cuadruploMultiplicacion -> .)

    cuadruploMultiplicacion        shift and go to state 206

state 172

    (83) llamada -> ID llamadaEra LPAREN auxiliarExp . cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (87) cuadruploParametros -> .

    RPAREN          reduce using rule 87 (cuadruploParametros -> .)

    cuadruploParametros            shift and go to state 207

state 173

    (85) auxiliarExp -> exp .
    (86) auxiliarExp -> exp . COMMA exp
    (117) exp -> exp . OR addOperadorName nexp cuadruploOr

    RPAREN          reduce using rule 85 (auxiliarExp -> exp .)
    COMMA           shift and go to state 208
    OR              shift and go to state 87


state 174

    (7) main -> MAIN guardaFuncion LPAREN param2 RPAREN LCURLY var estatutos RCURLY . END

    END             shift and go to state 209


state 175

    (57) estatutos -> estatutos_2 estatutos .

    RCURLY          reduce using rule 57 (estatutos -> estatutos_2 estatutos .)
    RETURN          reduce using rule 57 (estatutos -> estatutos_2 estatutos .)


state 176

    (59) estatutos_2 -> asignacion SEMICOLON .

    ID              reduce using rule 59 (estatutos_2 -> asignacion SEMICOLON .)
    READ            reduce using rule 59 (estatutos_2 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 59 (estatutos_2 -> asignacion SEMICOLON .)
    FOR             reduce using rule 59 (estatutos_2 -> asignacion SEMICOLON .)
    IF              reduce using rule 59 (estatutos_2 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 59 (estatutos_2 -> asignacion SEMICOLON .)
    RCURLY          reduce using rule 59 (estatutos_2 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 59 (estatutos_2 -> asignacion SEMICOLON .)


state 177

    (60) estatutos_2 -> llamada SEMICOLON .

    ID              reduce using rule 60 (estatutos_2 -> llamada SEMICOLON .)
    READ            reduce using rule 60 (estatutos_2 -> llamada SEMICOLON .)
    PRINT           reduce using rule 60 (estatutos_2 -> llamada SEMICOLON .)
    FOR             reduce using rule 60 (estatutos_2 -> llamada SEMICOLON .)
    IF              reduce using rule 60 (estatutos_2 -> llamada SEMICOLON .)
    WHILE           reduce using rule 60 (estatutos_2 -> llamada SEMICOLON .)
    RCURLY          reduce using rule 60 (estatutos_2 -> llamada SEMICOLON .)
    RETURN          reduce using rule 60 (estatutos_2 -> llamada SEMICOLON .)


state 178

    (61) estatutos_2 -> lectura SEMICOLON .

    ID              reduce using rule 61 (estatutos_2 -> lectura SEMICOLON .)
    READ            reduce using rule 61 (estatutos_2 -> lectura SEMICOLON .)
    PRINT           reduce using rule 61 (estatutos_2 -> lectura SEMICOLON .)
    FOR             reduce using rule 61 (estatutos_2 -> lectura SEMICOLON .)
    IF              reduce using rule 61 (estatutos_2 -> lectura SEMICOLON .)
    WHILE           reduce using rule 61 (estatutos_2 -> lectura SEMICOLON .)
    RCURLY          reduce using rule 61 (estatutos_2 -> lectura SEMICOLON .)
    RETURN          reduce using rule 61 (estatutos_2 -> lectura SEMICOLON .)


state 179

    (62) estatutos_2 -> escritura SEMICOLON .

    ID              reduce using rule 62 (estatutos_2 -> escritura SEMICOLON .)
    READ            reduce using rule 62 (estatutos_2 -> escritura SEMICOLON .)
    PRINT           reduce using rule 62 (estatutos_2 -> escritura SEMICOLON .)
    FOR             reduce using rule 62 (estatutos_2 -> escritura SEMICOLON .)
    IF              reduce using rule 62 (estatutos_2 -> escritura SEMICOLON .)
    WHILE           reduce using rule 62 (estatutos_2 -> escritura SEMICOLON .)
    RCURLY          reduce using rule 62 (estatutos_2 -> escritura SEMICOLON .)
    RETURN          reduce using rule 62 (estatutos_2 -> escritura SEMICOLON .)


state 180

    (66) asignacion -> ID guardaVariable_2 . EQUALS addOperadorName exp cuadruploAsignacion
    (67) asignacion -> ID guardaVariable_2 . arr EQUALS addOperadorName exp cuadruploAsignacion
    (68) asignacion -> ID guardaVariable_2 . mat EQUALS addOperadorName exp cuadruploAsignacion
    (33) arr -> . LBRACKET CTEI RBRACKET arrQuad clearArreglo
    (34) arr -> . LBRACKET exp RBRACKET arrQuad clearArreglo
    (40) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (41) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (42) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (43) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 210
    LBRACKET        shift and go to state 48

    arr                            shift and go to state 211
    mat                            shift and go to state 212

state 181

    (90) lectura -> READ operadorRead . LPAREN exp cuadruploRead RPAREN

    LPAREN          shift and go to state 213


state 182

    (93) escritura -> PRINT LPAREN . operadorPrint escritura1 cuadruploPrint RPAREN
    (98) operadorPrint -> .

    COMILLA         reduce using rule 98 (operadorPrint -> .)
    CTEI            reduce using rule 98 (operadorPrint -> .)
    CTEF            reduce using rule 98 (operadorPrint -> .)
    CTEC            reduce using rule 98 (operadorPrint -> .)
    CTESTRING       reduce using rule 98 (operadorPrint -> .)
    LPAREN          reduce using rule 98 (operadorPrint -> .)
    ID              reduce using rule 98 (operadorPrint -> .)
    RPAREN          reduce using rule 98 (operadorPrint -> .)
    COMMA           reduce using rule 98 (operadorPrint -> .)
    OR              reduce using rule 98 (operadorPrint -> .)
    AND             reduce using rule 98 (operadorPrint -> .)
    GT              reduce using rule 98 (operadorPrint -> .)
    LT              reduce using rule 98 (operadorPrint -> .)
    GTE             reduce using rule 98 (operadorPrint -> .)
    LTE             reduce using rule 98 (operadorPrint -> .)
    NE              reduce using rule 98 (operadorPrint -> .)
    COMPARE         reduce using rule 98 (operadorPrint -> .)
    PLUS            reduce using rule 98 (operadorPrint -> .)
    MINUS           reduce using rule 98 (operadorPrint -> .)
    MUL             reduce using rule 98 (operadorPrint -> .)
    DIV             reduce using rule 98 (operadorPrint -> .)

    operadorPrint                  shift and go to state 214

state 183

    (101) for -> FOR operadorFor . LPAREN for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor

    LPAREN          shift and go to state 215


state 184

    (106) if -> IF LPAREN . exp RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf
    (116) exp -> . nexp
    (117) exp -> . exp OR addOperadorName nexp cuadruploOr
    (119) nexp -> . compexp1
    (120) nexp -> . nexp AND addOperadorName compexp1 cuadruploAnd
    (124) compexp1 -> . compexp1 GT addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> . compexp1 LT addOperadorName sumexp cuadruploComparacion
    (126) compexp1 -> . compexp1 GTE addOperadorName sumexp cuadruploComparacion
    (127) compexp1 -> . compexp1 LTE addOperadorName sumexp cuadruploComparacion
    (128) compexp1 -> . compexp1 NE addOperadorName sumexp cuadruploComparacion
    (129) compexp1 -> . compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
    (130) compexp1 -> . sumexp
    (132) sumexp -> . mulexp
    (133) sumexp -> . sumexp PLUS addOperadorName mulexp cuadruploSuma
    (134) sumexp -> . sumexp MINUS addOperadorName mulexp cuadruploSuma
    (136) mulexp -> . pexp
    (137) mulexp -> . mulexp MUL addOperadorName pexp cuadruploMultiplicacion
    (138) mulexp -> . mulexp DIV addOperadorName pexp cuadruploMultiplicacion
    (140) pexp -> . var1 guardaID
    (141) pexp -> . CTEI guardaCTE
    (142) pexp -> . CTEF guardaCTE
    (143) pexp -> . CTEC guardaCTE
    (144) pexp -> . CTESTRING guardaCTE
    (145) pexp -> . llamada
    (146) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (83) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (27) empty -> .

    CTEI            shift and go to state 104
    CTEF            shift and go to state 69
    CTEC            shift and go to state 70
    CTESTRING       shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    RPAREN          reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)

    exp                            shift and go to state 216
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 185

    (112) while -> WHILE operadorWhile . LPAREN exp RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile

    LPAREN          shift and go to state 217


state 186

    (73) param -> ID COMMA param agregarParametro .

    RPAREN          reduce using rule 73 (param -> ID COMMA param agregarParametro .)
    INT             reduce using rule 73 (param -> ID COMMA param agregarParametro .)
    FLOAT           reduce using rule 73 (param -> ID COMMA param agregarParametro .)
    CHAR            reduce using rule 73 (param -> ID COMMA param agregarParametro .)


state 187

    (75) param -> ID arr COMMA param .

    RPAREN          reduce using rule 75 (param -> ID arr COMMA param .)
    INT             reduce using rule 75 (param -> ID arr COMMA param .)
    FLOAT           reduce using rule 75 (param -> ID arr COMMA param .)
    CHAR            reduce using rule 75 (param -> ID arr COMMA param .)


state 188

    (76) param -> ID mat COMMA param .

    RPAREN          reduce using rule 76 (param -> ID mat COMMA param .)
    INT             reduce using rule 76 (param -> ID mat COMMA param .)
    FLOAT           reduce using rule 76 (param -> ID mat COMMA param .)
    CHAR            reduce using rule 76 (param -> ID mat COMMA param .)


state 189

    (50) funcion_1 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON . LCURLY var funcionGOTO estatutos RCURLY endFuncion

    LCURLY          shift and go to state 218


state 190

    (51) funcion_2 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON . LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion

    LCURLY          shift and go to state 219


state 191

    (40) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    TRANSPUESTA     reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    INVERSA         reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    DETERMINANTE    reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    COMPARE         reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    INT             reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    FLOAT           reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    CHAR            reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 40 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 192

    (43) mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .

    COMMA           reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    TRANSPUESTA     reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    INVERSA         reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    DETERMINANTE    reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    MUL             reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    DIV             reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    GT              reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    GTE             reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    LTE             reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    NE              reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    COMPARE         reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    TO              reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    INT             reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    CHAR            reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 43 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)


state 193

    (41) mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    COMMA           reduce using rule 41 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TRANSPUESTA     reduce using rule 41 (mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
