Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog

state 155

    (111) exp -> exp OR addOperadorName nexp . cuadruploOr
    (114) nexp -> nexp . AND addOperadorName compexp1 cuadruploAnd
    (112) cuadruploOr -> .

    AND             shift and go to state 87
    RBRACKET        reduce using rule 112 (cuadruploOr -> .)
    OR              reduce using rule 112 (cuadruploOr -> .)
    RPAREN          reduce using rule 112 (cuadruploOr -> .)
    COMMA           reduce using rule 112 (cuadruploOr -> .)
    SEMICOLON       reduce using rule 112 (cuadruploOr -> .)
    TO              reduce using rule 112 (cuadruploOr -> .)

    cuadruploOr                    shift and go to state 190

state 156

    (114) nexp -> nexp AND addOperadorName compexp1 . cuadruploAnd
    (118) compexp1 -> compexp1 . GT addOperadorName sumexp cuadruploComparacion
    (119) compexp1 -> compexp1 . LT addOperadorName sumexp cuadruploComparacion
    (120) compexp1 -> compexp1 . GTE addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> compexp1 . LTE addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> compexp1 . NE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> compexp1 . COMPARE addOperadorName sumexp cuadruploComparacion
    (115) cuadruploAnd -> .

    GT              shift and go to state 88
    LT              shift and go to state 89
    GTE             shift and go to state 90
    LTE             shift and go to state 91
    NE              shift and go to state 92
    COMPARE         shift and go to state 93
    AND             reduce using rule 115 (cuadruploAnd -> .)
    RBRACKET        reduce using rule 115 (cuadruploAnd -> .)
    OR              reduce using rule 115 (cuadruploAnd -> .)
    RPAREN          reduce using rule 115 (cuadruploAnd -> .)
    COMMA           reduce using rule 115 (cuadruploAnd -> .)
    SEMICOLON       reduce using rule 115 (cuadruploAnd -> .)
    TO              reduce using rule 115 (cuadruploAnd -> .)

    cuadruploAnd                   shift and go to state 191

state 157

    (118) compexp1 -> compexp1 GT addOperadorName sumexp . cuadruploComparacion
    (127) sumexp -> sumexp . PLUS addOperadorName mulexp cuadruploSuma
    (128) sumexp -> sumexp . MINUS addOperadorName mulexp cuadruploSuma
    (125) cuadruploComparacion -> .

    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    GT              reduce using rule 125 (cuadruploComparacion -> .)
    LT              reduce using rule 125 (cuadruploComparacion -> .)
    GTE             reduce using rule 125 (cuadruploComparacion -> .)
    LTE             reduce using rule 125 (cuadruploComparacion -> .)
    NE              reduce using rule 125 (cuadruploComparacion -> .)
    COMPARE         reduce using rule 125 (cuadruploComparacion -> .)
    AND             reduce using rule 125 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 125 (cuadruploComparacion -> .)
    OR              reduce using rule 125 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 125 (cuadruploComparacion -> .)
    COMMA           reduce using rule 125 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 125 (cuadruploComparacion -> .)
    TO              reduce using rule 125 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 192

state 158

    (119) compexp1 -> compexp1 LT addOperadorName sumexp . cuadruploComparacion
    (127) sumexp -> sumexp . PLUS addOperadorName mulexp cuadruploSuma
    (128) sumexp -> sumexp . MINUS addOperadorName mulexp cuadruploSuma
    (125) cuadruploComparacion -> .

    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    GT              reduce using rule 125 (cuadruploComparacion -> .)
    LT              reduce using rule 125 (cuadruploComparacion -> .)
    GTE             reduce using rule 125 (cuadruploComparacion -> .)
    LTE             reduce using rule 125 (cuadruploComparacion -> .)
    NE              reduce using rule 125 (cuadruploComparacion -> .)
    COMPARE         reduce using rule 125 (cuadruploComparacion -> .)
    AND             reduce using rule 125 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 125 (cuadruploComparacion -> .)
    OR              reduce using rule 125 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 125 (cuadruploComparacion -> .)
    COMMA           reduce using rule 125 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 125 (cuadruploComparacion -> .)
    TO              reduce using rule 125 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 193

state 159

    (120) compexp1 -> compexp1 GTE addOperadorName sumexp . cuadruploComparacion
    (127) sumexp -> sumexp . PLUS addOperadorName mulexp cuadruploSuma
    (128) sumexp -> sumexp . MINUS addOperadorName mulexp cuadruploSuma
    (125) cuadruploComparacion -> .

    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    GT              reduce using rule 125 (cuadruploComparacion -> .)
    LT              reduce using rule 125 (cuadruploComparacion -> .)
    GTE             reduce using rule 125 (cuadruploComparacion -> .)
    LTE             reduce using rule 125 (cuadruploComparacion -> .)
    NE              reduce using rule 125 (cuadruploComparacion -> .)
    COMPARE         reduce using rule 125 (cuadruploComparacion -> .)
    AND             reduce using rule 125 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 125 (cuadruploComparacion -> .)
    OR              reduce using rule 125 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 125 (cuadruploComparacion -> .)
    COMMA           reduce using rule 125 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 125 (cuadruploComparacion -> .)
    TO              reduce using rule 125 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 194

state 160

    (121) compexp1 -> compexp1 LTE addOperadorName sumexp . cuadruploComparacion
    (127) sumexp -> sumexp . PLUS addOperadorName mulexp cuadruploSuma
    (128) sumexp -> sumexp . MINUS addOperadorName mulexp cuadruploSuma
    (125) cuadruploComparacion -> .

    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    GT              reduce using rule 125 (cuadruploComparacion -> .)
    LT              reduce using rule 125 (cuadruploComparacion -> .)
    GTE             reduce using rule 125 (cuadruploComparacion -> .)
    LTE             reduce using rule 125 (cuadruploComparacion -> .)
    NE              reduce using rule 125 (cuadruploComparacion -> .)
    COMPARE         reduce using rule 125 (cuadruploComparacion -> .)
    AND             reduce using rule 125 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 125 (cuadruploComparacion -> .)
    OR              reduce using rule 125 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 125 (cuadruploComparacion -> .)
    COMMA           reduce using rule 125 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 125 (cuadruploComparacion -> .)
    TO              reduce using rule 125 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 195

state 161

    (122) compexp1 -> compexp1 NE addOperadorName sumexp . cuadruploComparacion
    (127) sumexp -> sumexp . PLUS addOperadorName mulexp cuadruploSuma
    (128) sumexp -> sumexp . MINUS addOperadorName mulexp cuadruploSuma
    (125) cuadruploComparacion -> .

    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    GT              reduce using rule 125 (cuadruploComparacion -> .)
    LT              reduce using rule 125 (cuadruploComparacion -> .)
    GTE             reduce using rule 125 (cuadruploComparacion -> .)
    LTE             reduce using rule 125 (cuadruploComparacion -> .)
    NE              reduce using rule 125 (cuadruploComparacion -> .)
    COMPARE         reduce using rule 125 (cuadruploComparacion -> .)
    AND             reduce using rule 125 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 125 (cuadruploComparacion -> .)
    OR              reduce using rule 125 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 125 (cuadruploComparacion -> .)
    COMMA           reduce using rule 125 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 125 (cuadruploComparacion -> .)
    TO              reduce using rule 125 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 196

state 162

    (123) compexp1 -> compexp1 COMPARE addOperadorName sumexp . cuadruploComparacion
    (127) sumexp -> sumexp . PLUS addOperadorName mulexp cuadruploSuma
    (128) sumexp -> sumexp . MINUS addOperadorName mulexp cuadruploSuma
    (125) cuadruploComparacion -> .

    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    GT              reduce using rule 125 (cuadruploComparacion -> .)
    LT              reduce using rule 125 (cuadruploComparacion -> .)
    GTE             reduce using rule 125 (cuadruploComparacion -> .)
    LTE             reduce using rule 125 (cuadruploComparacion -> .)
    NE              reduce using rule 125 (cuadruploComparacion -> .)
    COMPARE         reduce using rule 125 (cuadruploComparacion -> .)
    AND             reduce using rule 125 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 125 (cuadruploComparacion -> .)
    OR              reduce using rule 125 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 125 (cuadruploComparacion -> .)
    COMMA           reduce using rule 125 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 125 (cuadruploComparacion -> .)
    TO              reduce using rule 125 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 197

state 163

    (127) sumexp -> sumexp PLUS addOperadorName mulexp . cuadruploSuma
    (131) mulexp -> mulexp . MUL addOperadorName pexp cuadruploMultiplicacion
    (132) mulexp -> mulexp . DIV addOperadorName pexp cuadruploMultiplicacion
    (129) cuadruploSuma -> .

    MUL             shift and go to state 96
    DIV             shift and go to state 97
    PLUS            reduce using rule 129 (cuadruploSuma -> .)
    MINUS           reduce using rule 129 (cuadruploSuma -> .)
    GT              reduce using rule 129 (cuadruploSuma -> .)
    LT              reduce using rule 129 (cuadruploSuma -> .)
    GTE             reduce using rule 129 (cuadruploSuma -> .)
    LTE             reduce using rule 129 (cuadruploSuma -> .)
    NE              reduce using rule 129 (cuadruploSuma -> .)
    COMPARE         reduce using rule 129 (cuadruploSuma -> .)
    AND             reduce using rule 129 (cuadruploSuma -> .)
    RBRACKET        reduce using rule 129 (cuadruploSuma -> .)
    OR              reduce using rule 129 (cuadruploSuma -> .)
    RPAREN          reduce using rule 129 (cuadruploSuma -> .)
    COMMA           reduce using rule 129 (cuadruploSuma -> .)
    SEMICOLON       reduce using rule 129 (cuadruploSuma -> .)
    TO              reduce using rule 129 (cuadruploSuma -> .)

    cuadruploSuma                  shift and go to state 198

state 164

    (128) sumexp -> sumexp MINUS addOperadorName mulexp . cuadruploSuma
    (131) mulexp -> mulexp . MUL addOperadorName pexp cuadruploMultiplicacion
    (132) mulexp -> mulexp . DIV addOperadorName pexp cuadruploMultiplicacion
    (129) cuadruploSuma -> .

    MUL             shift and go to state 96
    DIV             shift and go to state 97
    PLUS            reduce using rule 129 (cuadruploSuma -> .)
    MINUS           reduce using rule 129 (cuadruploSuma -> .)
    GT              reduce using rule 129 (cuadruploSuma -> .)
    LT              reduce using rule 129 (cuadruploSuma -> .)
    GTE             reduce using rule 129 (cuadruploSuma -> .)
    LTE             reduce using rule 129 (cuadruploSuma -> .)
    NE              reduce using rule 129 (cuadruploSuma -> .)
    COMPARE         reduce using rule 129 (cuadruploSuma -> .)
    AND             reduce using rule 129 (cuadruploSuma -> .)
    RBRACKET        reduce using rule 129 (cuadruploSuma -> .)
    OR              reduce using rule 129 (cuadruploSuma -> .)
    RPAREN          reduce using rule 129 (cuadruploSuma -> .)
    COMMA           reduce using rule 129 (cuadruploSuma -> .)
    SEMICOLON       reduce using rule 129 (cuadruploSuma -> .)
    TO              reduce using rule 129 (cuadruploSuma -> .)

    cuadruploSuma                  shift and go to state 199

state 165

    (131) mulexp -> mulexp MUL addOperadorName pexp . cuadruploMultiplicacion
    (133) cuadruploMultiplicacion -> .

    MUL             reduce using rule 133 (cuadruploMultiplicacion -> .)
    DIV             reduce using rule 133 (cuadruploMultiplicacion -> .)
    PLUS            reduce using rule 133 (cuadruploMultiplicacion -> .)
    MINUS           reduce using rule 133 (cuadruploMultiplicacion -> .)
    GT              reduce using rule 133 (cuadruploMultiplicacion -> .)
    LT              reduce using rule 133 (cuadruploMultiplicacion -> .)
    GTE             reduce using rule 133 (cuadruploMultiplicacion -> .)
    LTE             reduce using rule 133 (cuadruploMultiplicacion -> .)
    NE              reduce using rule 133 (cuadruploMultiplicacion -> .)
    COMPARE         reduce using rule 133 (cuadruploMultiplicacion -> .)
    AND             reduce using rule 133 (cuadruploMultiplicacion -> .)
    RBRACKET        reduce using rule 133 (cuadruploMultiplicacion -> .)
    OR              reduce using rule 133 (cuadruploMultiplicacion -> .)
    RPAREN          reduce using rule 133 (cuadruploMultiplicacion -> .)
    COMMA           reduce using rule 133 (cuadruploMultiplicacion -> .)
    SEMICOLON       reduce using rule 133 (cuadruploMultiplicacion -> .)
    TO              reduce using rule 133 (cuadruploMultiplicacion -> .)

    cuadruploMultiplicacion        shift and go to state 200

state 166

    (132) mulexp -> mulexp DIV addOperadorName pexp . cuadruploMultiplicacion
    (133) cuadruploMultiplicacion -> .

    MUL             reduce using rule 133 (cuadruploMultiplicacion -> .)
    DIV             reduce using rule 133 (cuadruploMultiplicacion -> .)
    PLUS            reduce using rule 133 (cuadruploMultiplicacion -> .)
    MINUS           reduce using rule 133 (cuadruploMultiplicacion -> .)
    GT              reduce using rule 133 (cuadruploMultiplicacion -> .)
    LT              reduce using rule 133 (cuadruploMultiplicacion -> .)
    GTE             reduce using rule 133 (cuadruploMultiplicacion -> .)
    LTE             reduce using rule 133 (cuadruploMultiplicacion -> .)
    NE              reduce using rule 133 (cuadruploMultiplicacion -> .)
    COMPARE         reduce using rule 133 (cuadruploMultiplicacion -> .)
    AND             reduce using rule 133 (cuadruploMultiplicacion -> .)
    RBRACKET        reduce using rule 133 (cuadruploMultiplicacion -> .)
    OR              reduce using rule 133 (cuadruploMultiplicacion -> .)
    RPAREN          reduce using rule 133 (cuadruploMultiplicacion -> .)
    COMMA           reduce using rule 133 (cuadruploMultiplicacion -> .)
    SEMICOLON       reduce using rule 133 (cuadruploMultiplicacion -> .)
    TO              reduce using rule 133 (cuadruploMultiplicacion -> .)

    cuadruploMultiplicacion        shift and go to state 201

state 167

    (77) llamada -> ID llamadaEra LPAREN auxiliarExp . cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (81) cuadruploParametros -> .

    RPAREN          reduce using rule 81 (cuadruploParametros -> .)

    cuadruploParametros            shift and go to state 202

state 168

    (79) auxiliarExp -> exp .
    (80) auxiliarExp -> exp . COMMA exp
    (111) exp -> exp . OR addOperadorName nexp cuadruploOr

    RPAREN          reduce using rule 79 (auxiliarExp -> exp .)
    COMMA           shift and go to state 203
    OR              shift and go to state 86


state 169

    (7) main -> MAIN guardaFuncion LPAREN param2 RPAREN LCURLY var estatutos RCURLY . END

    END             shift and go to state 204


state 170

    (51) estatutos -> estatutos_2 estatutos .

    RCURLY          reduce using rule 51 (estatutos -> estatutos_2 estatutos .)
    RETURN          reduce using rule 51 (estatutos -> estatutos_2 estatutos .)


state 171

    (53) estatutos_2 -> asignacion SEMICOLON .

    ID              reduce using rule 53 (estatutos_2 -> asignacion SEMICOLON .)
    READ            reduce using rule 53 (estatutos_2 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 53 (estatutos_2 -> asignacion SEMICOLON .)
    FOR             reduce using rule 53 (estatutos_2 -> asignacion SEMICOLON .)
    IF              reduce using rule 53 (estatutos_2 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 53 (estatutos_2 -> asignacion SEMICOLON .)
    RCURLY          reduce using rule 53 (estatutos_2 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 53 (estatutos_2 -> asignacion SEMICOLON .)


state 172

    (54) estatutos_2 -> llamada SEMICOLON .

    ID              reduce using rule 54 (estatutos_2 -> llamada SEMICOLON .)
    READ            reduce using rule 54 (estatutos_2 -> llamada SEMICOLON .)
    PRINT           reduce using rule 54 (estatutos_2 -> llamada SEMICOLON .)
    FOR             reduce using rule 54 (estatutos_2 -> llamada SEMICOLON .)
    IF              reduce using rule 54 (estatutos_2 -> llamada SEMICOLON .)
    WHILE           reduce using rule 54 (estatutos_2 -> llamada SEMICOLON .)
    RCURLY          reduce using rule 54 (estatutos_2 -> llamada SEMICOLON .)
    RETURN          reduce using rule 54 (estatutos_2 -> llamada SEMICOLON .)


state 173

    (55) estatutos_2 -> lectura SEMICOLON .

    ID              reduce using rule 55 (estatutos_2 -> lectura SEMICOLON .)
    READ            reduce using rule 55 (estatutos_2 -> lectura SEMICOLON .)
    PRINT           reduce using rule 55 (estatutos_2 -> lectura SEMICOLON .)
    FOR             reduce using rule 55 (estatutos_2 -> lectura SEMICOLON .)
    IF              reduce using rule 55 (estatutos_2 -> lectura SEMICOLON .)
    WHILE           reduce using rule 55 (estatutos_2 -> lectura SEMICOLON .)
    RCURLY          reduce using rule 55 (estatutos_2 -> lectura SEMICOLON .)
    RETURN          reduce using rule 55 (estatutos_2 -> lectura SEMICOLON .)


state 174

    (56) estatutos_2 -> escritura SEMICOLON .

    ID              reduce using rule 56 (estatutos_2 -> escritura SEMICOLON .)
    READ            reduce using rule 56 (estatutos_2 -> escritura SEMICOLON .)
    PRINT           reduce using rule 56 (estatutos_2 -> escritura SEMICOLON .)
    FOR             reduce using rule 56 (estatutos_2 -> escritura SEMICOLON .)
    IF              reduce using rule 56 (estatutos_2 -> escritura SEMICOLON .)
    WHILE           reduce using rule 56 (estatutos_2 -> escritura SEMICOLON .)
    RCURLY          reduce using rule 56 (estatutos_2 -> escritura SEMICOLON .)
    RETURN          reduce using rule 56 (estatutos_2 -> escritura SEMICOLON .)


state 175

    (60) asignacion -> ID guardaVariable_2 . EQUALS addOperadorName exp cuadruploAsignacion
    (61) asignacion -> ID guardaVariable_2 . arr EQUALS addOperadorName exp cuadruploAsignacion
    (62) asignacion -> ID guardaVariable_2 . mat EQUALS addOperadorName exp cuadruploAsignacion
    (32) arr -> . LBRACKET CTEI RBRACKET
    (33) arr -> . LBRACKET exp RBRACKET
    (34) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (36) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (37) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 205
    LBRACKET        shift and go to state 48

    arr                            shift and go to state 206
    mat                            shift and go to state 207

state 176

    (84) lectura -> READ operadorRead . LPAREN exp cuadruploRead RPAREN

    LPAREN          shift and go to state 208


state 177

    (87) escritura -> PRINT LPAREN . operadorPrint escritura1 cuadruploPrint RPAREN
    (92) operadorPrint -> .

    COMILLA         reduce using rule 92 (operadorPrint -> .)
    CTEI            reduce using rule 92 (operadorPrint -> .)
    CTEF            reduce using rule 92 (operadorPrint -> .)
    CTEC            reduce using rule 92 (operadorPrint -> .)
    CTESTRING       reduce using rule 92 (operadorPrint -> .)
    LPAREN          reduce using rule 92 (operadorPrint -> .)
    ID              reduce using rule 92 (operadorPrint -> .)
    RPAREN          reduce using rule 92 (operadorPrint -> .)
    COMMA           reduce using rule 92 (operadorPrint -> .)
    OR              reduce using rule 92 (operadorPrint -> .)
    AND             reduce using rule 92 (operadorPrint -> .)
    GT              reduce using rule 92 (operadorPrint -> .)
    LT              reduce using rule 92 (operadorPrint -> .)
    GTE             reduce using rule 92 (operadorPrint -> .)
    LTE             reduce using rule 92 (operadorPrint -> .)
    NE              reduce using rule 92 (operadorPrint -> .)
    COMPARE         reduce using rule 92 (operadorPrint -> .)
    PLUS            reduce using rule 92 (operadorPrint -> .)
    MINUS           reduce using rule 92 (operadorPrint -> .)
    MUL             reduce using rule 92 (operadorPrint -> .)
    DIV             reduce using rule 92 (operadorPrint -> .)

    operadorPrint                  shift and go to state 209

state 178

    (95) for -> FOR operadorFor . LPAREN for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor

    LPAREN          shift and go to state 210


state 179

    (100) if -> IF LPAREN . exp RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf
    (110) exp -> . nexp
    (111) exp -> . exp OR addOperadorName nexp cuadruploOr
    (113) nexp -> . compexp1
    (114) nexp -> . nexp AND addOperadorName compexp1 cuadruploAnd
    (118) compexp1 -> . compexp1 GT addOperadorName sumexp cuadruploComparacion
    (119) compexp1 -> . compexp1 LT addOperadorName sumexp cuadruploComparacion
    (120) compexp1 -> . compexp1 GTE addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . compexp1 LTE addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . compexp1 NE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp
    (126) sumexp -> . mulexp
    (127) sumexp -> . sumexp PLUS addOperadorName mulexp cuadruploSuma
    (128) sumexp -> . sumexp MINUS addOperadorName mulexp cuadruploSuma
    (130) mulexp -> . pexp
    (131) mulexp -> . mulexp MUL addOperadorName pexp cuadruploMultiplicacion
    (132) mulexp -> . mulexp DIV addOperadorName pexp cuadruploMultiplicacion
    (134) pexp -> . var1 guardaID
    (135) pexp -> . CTEI guardaCTE
    (136) pexp -> . CTEF guardaCTE
    (137) pexp -> . CTEC guardaCTE
    (138) pexp -> . CTESTRING guardaCTE
    (139) pexp -> . llamada
    (140) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (77) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (27) empty -> .

    CTEI            shift and go to state 103
    CTEF            shift and go to state 69
    CTEC            shift and go to state 70
    CTESTRING       shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    RPAREN          reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)

    exp                            shift and go to state 211
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 180

    (106) while -> WHILE operadorWhile . LPAREN exp RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile

    LPAREN          shift and go to state 212


state 181

    (67) param -> ID COMMA param agregarParametro .

    RPAREN          reduce using rule 67 (param -> ID COMMA param agregarParametro .)
    INT             reduce using rule 67 (param -> ID COMMA param agregarParametro .)
    FLOAT           reduce using rule 67 (param -> ID COMMA param agregarParametro .)
    CHAR            reduce using rule 67 (param -> ID COMMA param agregarParametro .)


state 182

    (69) param -> ID arr COMMA param .

    RPAREN          reduce using rule 69 (param -> ID arr COMMA param .)
    INT             reduce using rule 69 (param -> ID arr COMMA param .)
    FLOAT           reduce using rule 69 (param -> ID arr COMMA param .)
    CHAR            reduce using rule 69 (param -> ID arr COMMA param .)


state 183

    (70) param -> ID mat COMMA param .

    RPAREN          reduce using rule 70 (param -> ID mat COMMA param .)
    INT             reduce using rule 70 (param -> ID mat COMMA param .)
    FLOAT           reduce using rule 70 (param -> ID mat COMMA param .)
    CHAR            reduce using rule 70 (param -> ID mat COMMA param .)


state 184

    (44) funcion_1 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON . LCURLY var funcionGOTO estatutos RCURLY endFuncion

    LCURLY          shift and go to state 213


state 185

    (45) funcion_2 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON . LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion

    LCURLY          shift and go to state 214


state 186

    (34) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    COMMA           reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    TRANSPUESTA     reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    INVERSA         reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    DETERMINANTE    reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    SEMICOLON       reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    MUL             reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    DIV             reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    PLUS            reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    MINUS           reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    GT              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LT              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    GTE             reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    LTE             reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    NE              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    COMPARE         reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    AND             reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RBRACKET        reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    OR              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    TO              reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    INT             reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    FLOAT           reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    CHAR            reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    EQUALS          reduce using rule 34 (mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 187

    (37) mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .

    COMMA           reduce using rule 37 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    TRANSPUESTA     reduce using rule 37 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    INVERSA         reduce using rule 37 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    DETERMINANTE    reduce using rule 37 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 37 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    MUL             reduce using rule 37 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    DIV             reduce using rule 37 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 37 (mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET .)
